[94m[INFO]    Initializing OpenDroneMap app - Sat Feb 02 21:23:41  2019[0m
[94m[INFO]    Running ODM Load Dataset Cell[0m
[92m[DEBUG]   Loading dataset from: /code/images[0m
[92m[DEBUG]   /code/images[0m
[92m[DEBUG]   Loaded img_4970.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4911.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4946.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4890.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4925.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4852.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4977.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4955.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4935.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4918.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4953.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4883.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4965.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4978.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4928.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4939.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4912.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4940.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4950.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4966.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4929.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4873.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4915.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4853.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4926.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4851.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4937.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4880.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4854.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4871.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4967.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4881.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4969.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4976.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4949.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4933.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4961.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4930.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4858.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4885.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4910.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4934.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4909.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4951.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4964.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[92m[DEBUG]   Loaded img_4908.jpg | camera: canon powershot a3300 is | dimensions: 4608 x 3456 | focal: 5.0 | ccd: 6.16 | lat: None | lon: None | alt: None[0m
[94m[INFO]    Wrote images database: /code/images.json[0m
[94m[INFO]    Found 46 usable images[0m
[92m[DEBUG]   running /code/build/bin/odm_extract_utm -imagesPath /code/images/ -imageListFile /code/img_list.txt -outputCoordFile /code/odm_georeferencing/coords.txt  -logFile /code/odm_georeferencing/odm_georeferencing_utm_log.txt[0m
Error in OdmExtractUtm:
Image is missing GPS Latitude data
For more detailed information, see log file.
	298601 total edges.
View selection:
	Building BVH from 199125 faces... done. (Took: 952 ms)
                                                                                	Calculating face qualities 0%...                                                                                	Calculating face qualities 2%...                                                                                	Calculating face qualities 4%...                                                                                	Calculating face qualities 7%...                                                                                	Calculating face qualities 9%...                                                                                	Calculating face qualities 11%...                                                                                	Calculating face qualities 13%...                                                                                	Calculating face qualities 15%...                                                                                	Calculating face qualities 17%...                                                                                	Calculating face qualities 20%...                                                                                	Calculating face qualities 22%...                                                                                	Calculating face qualities 24%...                                                                                	Calculating face qualities 26%...                                                                                	Calculating face qualities 28%...                                                                                	Calculating face qualities 30%...                                                                                	Calculating face qualities 33%...                                                                                	Calculating face qualities 35%...                                                                                	Calculating face qualities 37%...                                                                                	Calculating face qualities 39%...                                                                                	Calculating face qualities 41%...                                                                                	Calculating face qualities 43%...                                                                                	Calculating face qualities 46%...                                                                                	Calculating face qualities 48%...                                                                                	Calculating face qualities 50%...                                                                                	Calculating face qualities 52%...                                                                                	Calculating face qualities 54%...                                                                                	Calculating face qualities 57%...                                                                                	Calculating face qualities 59%...                                                                                	Calculating face qualities 61%...                                                                                	Calculating face qualities 63%...                                                                                	Calculating face qualities 65%...                                                                                	Calculating face qualities 67%...                                                                                	Calculating face qualities 70%...                                                                                	Calculating face qualities 72%...                                                                                	Calculating face qualities 74%...                                                                                	Calculating face qualities 76%...                                                                                	Calculating face qualities 78%...                                                                                	Calculating face qualities 80%...                                                                                	Calculating face qualities 83%...                                                                                	Calculating face qualities 85%...                                                                                	Calculating face qualities 87%...                                                                                	Calculating face qualities 89%...                                                                                	Calculating face qualities 91%...                                                                                	Calculating face qualities 93%...                                                                                	Calculating face qualities 96%...                                                                                	Calculating face qualities 98%...                                                                                	Calculating face qualities 100%... done. (Took 80.047s)
                                                                                	Postprocessing face infos 0%...                                                                                	Postprocessing face infos 1%...                                                                                	Postprocessing face infos 2%...                                                                                	Postprocessing face infos 3%...                                                                                	Postprocessing face infos 4%...                                                                                	Postprocessing face infos 5%...                                                                                	Postprocessing face infos 6%...                                                                                	Postprocessing face infos 7%...                                                                                	Postprocessing face infos 8%...                                                                                	Postprocessing face infos 9%...                                                                                	Postprocessing face infos 10%...                                                                                	Postprocessing face infos 11%...                                                                                	Postprocessing face infos 12%...                                                                                	Postprocessing face infos 13%...                                                                                	Postprocessing face infos 14%...                                                                                	Postprocessing face infos 15%...                                                                                	Postprocessing face infos 16%...                                                                                	Postprocessing face infos 17%...                                                                                	Postprocessing face infos 18%...                                                                                	Postprocessing face infos 19%...                                                                                	Postprocessing face infos 20%...                                                                                	Postprocessing face infos 21%...                                                                                	Postprocessing face infos 22%...                                                                                	Postprocessing face infos 23%...                                                                                	Postprocessing face infos 24%...                                                                                	Postprocessing face infos 25%...                                                                                	Postprocessing face infos 26%...                                                                                	Postprocessing face infos 27%...                                                                                	Postprocessing face infos 28%...                                                                                	Postprocessing face infos 29%...                                                                                	Postprocessing face infos 30%...                                                                                	Postprocessing face infos 31%...                                                                                	Postprocessing face infos 32%...                                                                                	Postprocessing face infos 33%...                                                                                	Postprocessing face infos 34%...                                                                                	Postprocessing face infos 35%...                                                                                	Postprocessing face infos 36%...                                                                                	Postprocessing face infos 37%...                                                                                	Postprocessing face infos 38%...                                                                                	Postprocessing face infos 39%...                                                                                	Postprocessing face infos 40%...                                                                                	Postprocessing face infos 41%...                                                                                	Postprocessing face infos 42%...                                                                                	Postprocessing face infos 43%...                                                                                	Postprocessing face infos 44%...                                                                                	Postprocessing face infos 45%...                                                                                	Postprocessing face infos 46%...                                                                                	Postprocessing face infos 47%...                                                                                	Postprocessing face infos 48%...                                                                                	Postprocessing face infos 49%...                                                                                	Postprocessing face infos 50%...                                                                                	Postprocessing face infos 51%...                                                                                	Postprocessing face infos 52%...                                                                                	Postprocessing face infos 53%...                                                                                	Postprocessing face infos 54%...                                                                                	Postprocessing face infos 55%...                                                                                	Postprocessing face infos 56%...                                                                                	Postprocessing face infos 57%...                                                                                	Postprocessing face infos 58%...                                                                                	Postprocessing face infos 59%...                                                                                	Postprocessing face infos 60%...                                                                                	Postprocessing face infos 61%...                                                                                	Postprocessing face infos 62%...                                                                                	Postprocessing face infos 63%...                                                                                	Postprocessing face infos 64%...                                                                                	Postprocessing face infos 65%...                                                                                	Postprocessing face infos 66%...                                                                                	Postprocessing face infos 67%...                                                                                	Postprocessing face infos 68%...                                                                                	Postprocessing face infos 69%...                                                                                	Postprocessing face infos 70%...                                                                                	Postprocessing face infos 71%...                                                                                	Postprocessing face infos 72%...                                                                                	Postprocessing face infos 73%...                                                                                	Postprocessing face infos 74%...                                                                                	Postprocessing face infos 75%...                                                                                	Postprocessing face infos 76%...                                                                                	Postprocessing face infos 77%...                                                                                	Postprocessing face infos 78%...                                                                                	Postprocessing face infos 79%...                                                                                	Postprocessing face infos 80%...                                                                                	Postprocessing face infos 81%...                                                                                	Postprocessing face infos 82%...                                                                                	Postprocessing face infos 83%...                                                                                	Postprocessing face infos 84%...                                                                                	Postprocessing face infos 85%...                                                                                	Postprocessing face infos 86%...                                                                                	Postprocessing face infos 87%...                                                                                	Postprocessing face infos 88%...                                                                                	Postprocessing face infos 89%...                                                                                	Postprocessing face infos 90%...                                                                                	Postprocessing face infos 91%...                                                                                	Postprocessing face infos 92%...                                                                                	Postprocessing face infos 93%...                                                                                	Postprocessing face infos 94%...                                                                                	Postprocessing face infos 95%...                                                                                	Postprocessing face infos 96%...                                                                                	Postprocessing face infos 97%...                                                                                	Postprocessing face infos 98%...                                                                                	Postprocessing face infos 99%...                                                                                	Postprocessing face infos 100%...                                                                                	Postprocessing face infos 100%... done. (Took 3.93s)
	Maximum quality of a face within an image: 2878.2
	Clamping qualities to 306.559 within normalization.
	Writing data cost file... done.
	Optimizing:
		Time[s]	Energy
		1	194820
		5	192954
		6	189720
		7	188039
		9	187302
		10	186895
		11	186667
		14	186568
		15	186411
		16	186329
		18	186278
		19	186232
		20	186187
		21	186151
	22095 faces have not been seen
	Took: 109.844s
Generating texture patches:
	Running... done. (Took 47.867s)
	2859 texture patches.
Running global seam leveling:
	Create matrices for optimization...  done.
	Lhs dimensionality: 108139 x 108139
	Calculating adjustments:
		Color channel 0: CG took 103 iterations. Residual is 9.5141e-05
		Color channel 1: CG took 96 iterations. Residual is 9.32737e-05
		Color channel 2: CG took 91 iterations. Residual is 9.96254e-05
		Took 1.333 seconds
                                                                                	Adjusting texture patches 0%...                                                                                	Adjusting texture patches 1%...                                                                                	Adjusting texture patches 2%...                                                                                	Adjusting texture patches 3%...                                                                                	Adjusting texture patches 4%...                                                                                	Adjusting texture patches 5%...                                                                                	Adjusting texture patches 6%...                                                                                	Adjusting texture patches 7%...                                                                                	Adjusting texture patches 8%...                                                                                	Adjusting texture patches 9%...                                                                                	Adjusting texture patches 10%...                                                                                	Adjusting texture patches 11%...                                                                                	Adjusting texture patches 12%...                                                                                	Adjusting texture patches 13%...                                                                                	Adjusting texture patches 14%...                                                                                	Adjusting texture patches 15%...                                                                                	Adjusting texture patches 16%...                                                                                	Adjusting texture patches 17%...                                                                                	Adjusting texture patches 18%...                                                                                	Adjusting texture patches 19%...                                                                                	Adjusting texture patches 20%...                                                                                	Adjusting texture patches 21%...                                                                                	Adjusting texture patches 22%...                                                                                	Adjusting texture patches 23%...                                                                                	Adjusting texture patches 24%...                                                                                	Adjusting texture patches 24%...                                                                                	Adjusting texture patches 25%...                                                                                	Adjusting texture patches 26%...                                                                                	Adjusting texture patches 27%...                                                                                	Adjusting texture patches 28%...                                                                                	Adjusting texture patches 29%...                                                                                	Adjusting texture patches 30%...                                                                                	Adjusting texture patches 31%...                                                                                	Adjusting texture patches 32%...                                                                                	Adjusting texture patches 33%...                                                                                	Adjusting texture patches 34%...                                                                                	Adjusting texture patches 35%...                                                                                	Adjusting texture patches 36%...                                                                                	Adjusting texture patches 37%...                                                                                	Adjusting texture patches 38%...                                                                                	Adjusting texture patches 39%...                                                                                	Adjusting texture patches 40%...                                                                                	Adjusting texture patches 41%...                                                                                	Adjusting texture patches 42%...                                                                                	Adjusting texture patches 43%...                                                                                	Adjusting texture patches 44%...                                                                                	Adjusting texture patches 45%...                                                                                	Adjusting texture patches 46%...                                                                                	Adjusting texture patches 47%...                                                                                	Adjusting texture patches 48%...                                                                                	Adjusting texture patches 49%...                                                                                	Adjusting texture patches 50%...                                                                                	Adjusting texture patches 51%...                                                                                	Adjusting texture patches 52%...                                                                                	Adjusting texture patches 53%...                                                                                	Adjusting texture patches 54%...                                                                                	Adjusting texture patches 55%...                                                                                	Adjusting texture patches 56%...                                                                                	Adjusting texture patches 57%...                                                                                	Adjusting texture patches 58%...                                                                                	Adjusting texture patches 59%...                                                                                	Adjusting texture patches 60%...                                                                                	Adjusting texture patches 61%...                                                                                	Adjusting texture patches 62%...                                                                                	Adjusting texture patches 63%...                                                                                	Adjusting texture patches 64%...                                                                                	Adjusting texture patches 65%...                                                                                	Adjusting texture patches 66%...                                                                                	Adjusting texture patches 67%...                                                                                	Adjusting texture patches 68%...                                                                                	Adjusting texture patches 69%...                                                                                	Adjusting texture patches 70%...                                                                                	Adjusting texture patches 71%...                                                                                	Adjusting texture patches 71%...                                                                                	Adjusting texture patches 72%...                                                                                	Adjusting texture patches 73%...                                                                                	Adjusting texture patches 74%...                                                                                	Adjusting texture patches 75%...                                                                                	Adjusting texture patches 76%...                                                                                	Adjusting texture patches 77%...                                                                                	Adjusting texture patches 78%...                                                                                	Adjusting texture patches 79%...                                                                                	Adjusting texture patches 80%...                                                                                	Adjusting texture patches 81%...                                                                                	Adjusting texture patches 82%...                                                                                	Adjusting texture patches 83%...                                                                                	Adjusting texture patches 84%...                                                                                	Adjusting texture patches 85%...                                                                                	Adjusting texture patches 86%...                                                                                	Adjusting texture patches 87%...                                                                                	Adjusting texture patches 88%...                                                                                	Adjusting texture patches 89%...                                                                                	Adjusting texture patches 90%...                                                                                	Adjusting texture patches 91%...                                                                                	Adjusting texture patches 92%...                                                                                	Adjusting texture patches 93%...                                                                                	Adjusting texture patches 94%...                                                                                	Adjusting texture patches 95%...                                                                                	Adjusting texture patches 96%...                                                                                	Adjusting texture patches 97%...                                                                                	Adjusting texture patches 98%...                                                                                	Adjusting texture patches 99%...                                                                                	Adjusting texture patches 100%...                                                                                	Adjusting texture patches 100%... done. (Took 21.412s)
Running local seam leveling:
                                                                                	Blending texture patches 0%...                                                                                	Blending texture patches 1%...                                                                                	Blending texture patches 2%...                                                                                	Blending texture patches 3%...                                                                                	Blending texture patches 4%...                                                                                	Blending texture patches 5%...                                                                                	Blending texture patches 6%...                                                                                	Blending texture patches 7%...                                                                                	Blending texture patches 8%...                                                                                	Blending texture patches 9%...                                                                                	Blending texture patches 10%...                                                                                	Blending texture patches 11%...                                                                                	Blending texture patches 12%...                                                                                	Blending texture patches 13%...                                                                                	Blending texture patches 14%...                                                                                	Blending texture patches 15%...                                                                                	Blending texture patches 16%...                                                                                	Blending texture patches 17%...                                                                                	Blending texture patches 18%...                                                                                	Blending texture patches 19%...                                                                                	Blending texture patches 20%...                                                                                	Blending texture patches 21%...                                                                                	Blending texture patches 22%...                                                                                	Blending texture patches 23%...                                                                                	Blending texture patches 24%...                                                                                	Blending texture patches 24%...                                                                                	Blending texture patches 25%...                                                                                	Blending texture patches 26%...                                                                                	Blending texture patches 27%...                                                                                	Blending texture patches 28%...                                                                                	Blending texture patches 29%...                                                                                	Blending texture patches 30%...                                                                                	Blending texture patches 31%...                                                                                	Blending texture patches 32%...                                                                                	Blending texture patches 33%...                                                                                	Blending texture patches 34%...                                                                                	Blending texture patches 35%...                                                                                	Blending texture patches 36%...                                                                                	Blending texture patches 37%...                                                                                	Blending texture patches 38%...                                                                                	Blending texture patches 39%...                                                                                	Blending texture patches 40%...                                                                                	Blending texture patches 41%...                                                                                	Blending texture patches 42%...                                                                                	Blending texture patches 43%...                                                                                	Blending texture patches 44%...                                                                                	Blending texture patches 45%...                                                                                	Blending texture patches 46%...                                                                                	Blending texture patches 47%...                                                                                	Blending texture patches 48%...                                                                                	Blending texture patches 49%...                                                                                	Blending texture patches 50%...                                                                                	Blending texture patches 51%...                                                                                	Blending texture patches 52%...                                                                                	Blending texture patches 53%...                                                                                	Blending texture patches 54%...                                                                                	Blending texture patches 55%...                                                                                	Blending texture patches 56%...                                                                                	Blending texture patches 57%...                                                                                	Blending texture patches 58%...                                                                                	Blending texture patches 59%...                                                                                	Blending texture patches 60%...                                                                                	Blending texture patches 61%...                                                                                	Blending texture patches 62%...                                                                                	Blending texture patches 63%...                                                                                	Blending texture patches 64%...                                                                                	Blending texture patches 65%...                                                                                	Blending texture patches 66%...                                                                                	Blending texture patches 67%...                                                                                	Blending texture patches 68%...                                                                                	Blending texture patches 69%...                                                                                	Blending texture patches 70%...                                                                                	Blending texture patches 71%...                                                                                	Blending texture patches 71%...                                                                                	Blending texture patches 72%...                                                                                	Blending texture patches 73%...                                                                                	Blending texture patches 74%...                                                                                	Blending texture patches 75%...                                                                                	Blending texture patches 76%...                                                                                	Blending texture patches 77%...                                                                                	Blending texture patches 78%...                                                                                	Blending texture patches 79%...                                                                                	Blending texture patches 80%...                                                                                	Blending texture patches 81%...                                                                                	Blending texture patches 82%...                                                                                	Blending texture patches 83%...                                                                                	Blending texture patches 84%...                                                                                	Blending texture patches 85%...                                                                                	Blending texture patches 86%...                                                                                	Blending texture patches 87%...                                                                                	Blending texture patches 88%...                                                                                	Blending texture patches 89%...                                                                                	Blending texture patches 90%...                                                                                	Blending texture patches 91%...                                                                                	Blending texture patches 92%...                                                                                	Blending texture patches 93%...                                                                                	Blending texture patches 94%...                                                                                	Blending texture patches 95%...                                                                                	Blending texture patches 96%...                                                                                	Blending texture patches 97%...                                                                                	Blending texture patches 98%...                                                                                	Blending texture patches 99%...                                                                                	Blending texture patches 100%...                                                                                	Blending texture patches 100%... done. (Took 153.987s)
Generating texture atlases:
	Sorting texture patches... done.
